# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
#
seas = {
link = { ck2 = 105 ck2 = 106 eux = 171 }	# Vannes, Nantes -> Morbihan
link = { ck2 = 100 ck2 = 99 eux = 168 }	# Mortain, Évreux -> Normandie
link = { ck2 = 142 eux = 172 }	# Thouars -> Vendée
link = { ck2 = 143 ck2 = 148 ck2 = 144 ck2 = 141 eux = 180 }	# Saintonge, Angoulême, Lusignan, Poitiers -> Poitou
link = { ck2 = 149 eux = 174 }	# Bordeaux -> Gascogne
link = { ck2 = 150 ck2 = 151 eux = 173 }	# Marsan, Dax -> Labourd
link = { ck2 = 97 eux = 167 }	# Rouen -> Caux
link = { ck2 = 96 eux = 89 }	# Eu -> Picardie
link = { ck2 = 75 eux = 87 }	# Boulogne -> Calais
link = { ck2 = 74 ck2 = 76 eux = 90 }	# Guines, Yperen -> Vlaanderen
link = { ck2 = 79 ck2 = 93 eux = 96 }	# Zeeland, Gent -> Zeeland
link = { ck2 = 78 eux = 1744 }	# Brugge -> Antwerpen
link = { ck2 = 80 ck2 = 81 eux = 97 }	# Holland, Westfriesland -> Holland
link = { ck2 = 208 ck2 = 209 ck2 = 210 eux = 176 }	# Béarn, Armagnac, Foix -> Béarn
link = { ck2 = 211 eux = 197 }	# Rosello -> Roussillon
link = { ck2 = 212 ck2 = 220 ck2 = 219 eux = 200 }	# Narbonne, Melgueil, Gévaudan -> Languedoc
link = { ck2 = 213 ck2 = 214 eux = 196 }	# Carcassonne, Toulouse -> Toulouse
link = { ck2 = 221 eux = 201 }	# Provence -> Provence
link = { ck2 = 215 eux = 194 eux = 175 }	# Agen -> Périgord, Armagnac
link = { ck2 = 218 eux = 198 }	# Rouergue -> Rouergue
link = { ck2 = 222 eux = 202 }	# Venaissin -> Avignon
link = { ck2 = 108 eux = 177 eux = 1879 }	# Maine -> Maine, Alencon
link = { ck2 = 107 eux = 178 }	# Anjou -> Anjou
link = { ck2 = 77 eux = 88 }	# Artois -> Artois
link = { ck2 = 229 ck2 = 223 ck2 = 228 eux = 204 }	# Forcalquier, Vivarais, Vienne -> Dauphiné
link = { ck2 = 237 eux = 205 }	# Savoy -> Savoie
link = { ck2 = 216 ck2 = 147 ck2 = 145 eux = 195 }	# Périgord, Limousin, La Marche -> Limousin
link = { ck2 = 217 ck2 = 224 eux = 199 }	# Auvergne, Forez -> Auvergne
link = { ck2 = 227 eux = 203 }	# Lyon -> Lyonnais
link = { ck2 = 135 eux = 192 eux = 1877 eux = 193 }	# Bourgogne -> Bourgogne, Charolais, Franche-Comté
link = { ck2 = 127 eux = 189 }	# Lorraine -> Lothringen
link = { ck2 = 128 eux = 188 }	# Metz -> Metz
link = { ck2 = 129 ck2 = 133 eux = 187 }	# Verdun, Saintois -> Barrois
link = { ck2 = 115 eux = 94 }	# Luxembourg -> Luxemburg
link = { ck2 = 116 eux = 93 }	# Liege -> Liège
link = { ck2 = 117 eux = 92 }	# Brabant -> Brabant
link = { ck2 = 94 eux = 1865 eux = 91 eux = 1866 }	# Hainaut -> Ghent, Hainaut, Namur
link = { ck2 = 113 eux = 181 }	# Vermandois -> Valenciennes
link = { ck2 = 95 eux = 1743 }	# Amiens -> Cambray
link = { ck2 = 114 eux = 182 }	# Reims -> Vermandois
link = { ck2 = 130 eux = 186 }	# Troyes -> Champagne
link = { ck2 = 98 ck2 = 112 ck2 = 111 eux = 183 }	# Vexin, Paris, Chartres -> Île-de-France
link = { ck2 = 109 ck2 = 140 ck2 = 110 ck2 = 138 eux = 184 }	# Vendôme, Tours, Blois, Orléans -> Orleanais
link = { ck2 = 139 eux = 179 }	# Bourges -> Berry
link = { ck2 = 131 eux = 185 }	# Sens -> Nemours
link = { ck2 = 132 ck2 = 136 ck2 = 137 eux = 191 }	# Auxerre, Dijon, Nevers -> Nevers
link = { ck2 = 146 ck2 = 226 ck2 = 225 ck2 = 240 eux = 190 }	# Bourbon, Charolais, Mâcon, Chalons -> Bourbon
#
# Central Europe
#
link = { ck2 = 82 eux = 98 }	# Sticht -> Utrecht
link = { ck2 = 259 eux = 44 }	# Celle -> Hamburg
link = { ck2 = 430 eux = 1763 }	# Lubusz -> Niederlausitz
link = { ck2 = 83 eux = 99 }	# Gelre -> Gelre
link = { ck2 = 84 eux = 100 }	# Friesland -> Friesland
link = { ck2 = 85 eux = 55 }	# Ostfriesland -> Oldenburg
link = { ck2 = 86 eux = 1874 }	# Oldenburg -> Bremen
link = { ck2 = 848 eux = 54 }	# Bremen -> Stade
link = { ck2 = 262 eux = 45 }	# Lübeck -> Lübeck
link = { ck2 = 260 eux = 46 }	# Mecklenburg -> Mecklenburg
link = { ck2 = 304 ck2 = 306 ck2 = 307 eux = 47 }	# Rügen, Rostock, Werle -> Vorpommern
link = { ck2 = 365 ck2 = 308 eux = 50 }	# Brandenburg, Wolgast -> Brandenburg
link = { ck2 = 364 eux = 60 }	# Lausitz -> Oberlausitz
link = { ck2 = 366 eux = 1858 eux = 49 }	# Stettin -> Stettin, Neumark
link = { ck2 = 437 ck2 = 436 eux = 265 }	# Praha, Boleslav -> Moravia
link = { ck2 = 363 eux = 266 }	# Litomerice -> Bohemia
link = { ck2 = 361 eux = 64 }	# Niederbayern -> Niederbayern
link = { ck2 = 439 ck2 = 362 eux = 267 }	# Plzen, Domazlice -> Sudety
link = { ck2 = 252 eux = 1872 }	# Ulm -> Ulm
link = { ck2 = 448 eux = 76 }	# Salzburg -> Salzburg
link = { ck2 = 316 eux = 73 }	# Tirol -> Tirol
link = { ck2 = 359 eux = 1768 }	# Innsbruck -> Lienz
link = { ck2 = 121 eux = 83 eux = 78 eux = 1876 }	# Nassau -> Nassau, Mainz, Frankfurt
link = { ck2 = 87 eux = 56 }	# Osnabrück -> Osnabrück
link = { ck2 = 88 eux = 86 }	# Münster -> Münster
link = { ck2 = 89 ck2 = 90 eux = 1742 }	# Kleve, Jülich -> Limburg
link = { ck2 = 91 ck2 = 92 eux = 95 }	# Loon, Breda -> Breda
link = { ck2 = 119 eux = 84 eux = 85 }	# Köln -> Berg, Köln
link = { ck2 = 257 eux = 57 eux = 1758 }	# Braunschweig -> Brunswick, Hannover
link = { ck2 = 258 eux = 53 }	# Lüneburg -> Lüneburg
link = { ck2 = 261 eux = 1857 }	# Hamburg -> Lauenburg
link = { ck2 = 309 eux = 52 eux = 51 }	# Altmark -> Altmark, Ruppin
link = { ck2 = 255 eux = 63 }	# Thüringen -> Thüringen
link = { ck2 = 254 eux = 79 }	# Würzburg -> Würzburg
link = { ck2 = 120 eux = 1762 eux = 81 eux = 82 }	# Göttingen -> Kassel, Hessen, Westfalen
link = { ck2 = 310 eux = 1759 eux = 59 }	# Anhalt -> Potsdam, Meissen
link = { ck2 = 256 eux = 58 }	# Weimar -> Anhalt
link = { ck2 = 311 eux = 62 }	# Plauen -> Leipzig
link = { ck2 = 312 eux = 61 eux = 1771 }	# Meissen -> Dresden, Erz
link = { ck2 = 238 eux = 1871 }	# Valais -> Wallis
link = { ck2 = 239 ck2 = 241 eux = 1867 }	# Genève, Neuchatel -> Freiburg
link = { ck2 = 244 ck2 = 242 eux = 165 }	# Bern, Aargau -> Bern
link = { ck2 = 134 eux = 1880 }	# Sundgau -> Sundgau
link = { ck2 = 247 eux = 1873 }	# Chur -> Chur
link = { ck2 = 246 eux = 166 }	# Grisons -> Schwyz
link = { ck2 = 248 ck2 = 245 eux = 1870 }	# St. Gallen, Schwyz -> St Gallen
link = { ck2 = 250 eux = 1869 }	# Breisgau -> Zürich
link = { ck2 = 249 ck2 = 251 eux = 69 }	# Schwaben, Fürstenberg -> Konstanz
link = { ck2 = 253 eux = 71 eux = 70 }	# Württemberg -> Ansbach, Württemberg
link = { ck2 = 360 eux = 1868 eux = 65 }	# Oberbayern -> Augsburg, München
link = { ck2 = 315 eux = 68 }	# Kempten -> Schwaben
link = { ck2 = 314 eux = 1757 eux = 67 }	# Nürnberg -> Oberpfalz, Franken
link = { ck2 = 313 eux = 66 }	# Bamberg -> Bamberg
link = { ck2 = 125 eux = 72 eux = 74 }	# Baden -> Breisgau, Baden
link = { ck2 = 126 eux = 75 }	# Nordgau -> Elsass
link = { ck2 = 122 eux = 77 }	# Leiningen -> Pfalz
link = { ck2 = 123 eux = 1760 }	# Mainz -> Koblenz
link = { ck2 = 124 eux = 1761 eux = 80 }	# Pfalz -> Worms, Trier
link = { ck2 = 118 eux = 1878 }	# Trier -> Aachen
#
# Eastern Europe
#
link = { ck2 = 458 eux = 131 eux = 130 }	# Istria -> Croatia, Istria
link = { ck2 = 459 ck2 = 464 ck2 = 465 eux = 136 }	# Veglia, Senj, Zadar -> Dalmatia
link = { ck2 = 509 ck2 = 510 eux = 159 }	# Karvuna, Constantia -> Silistria
link = { ck2 = 511 eux = 1756 }	# Galaz -> Budjak
link = { ck2 = 512 ck2 = 542 eux = 282 }	# Belgorod, Olvia -> Cherson
link = { ck2 = 543 eux = 283 }	# Oleshye -> Zaporozhia
link = { ck2 = 558 ck2 = 559 eux = 284 }	# Lower Dniepr, Crimea -> Crimea
link = { ck2 = 560 ck2 = 561 ck2 = 562 eux = 285 }	# Cherson, Theodosia, Korchev -> Kaffa
link = { ck2 = 557 ck2 = 563 ck2 = 596 eux = 286 }	# Lukomorie, Lower Don, Tana -> Azow
link = { ck2 = 597 eux = 287 }	# Azov -> Kouban
link = { ck2 = 598 ck2 = 600 eux = 1856 }	# Tmutarakan, Abkhazia -> Abkhazia
link = { ck2 = 601 ck2 = 677 eux = 462 }	# Imeretia, Guria -> Georgia
link = { ck2 = 620 ck2 = 604 eux = 464 }	# Itil, Kuma -> Astrakhan
link = { ck2 = 618 eux = 465 }	# Guryev -> Bersh
link = { ck2 = 621 eux = 470 }	# Emba -> Baybaktu
link = { ck2 = 397 ck2 = 396 ck2 = 395 eux = 313 }	# Samoyedia, Bjarmia, Dvina -> Archangelsk
link = { ck2 = 394 ck2 = 393 ck2 = 404 ck2 = 403 eux = 309 }	# Onega, Ääninen, Zaozerye, Romny -> Olonets
link = { ck2 = 411 eux = 33 eux = 34 }	# Vodi -> Neva, Ingermanland
link = { ck2 = 377 ck2 = 378 ck2 = 380 eux = 36 }	# Liivimaa, Kalevan, Narva -> Estland
link = { ck2 = 375 ck2 = 379 eux = 37 }	# Latgale, Tartu -> Livland
link = { ck2 = 374 eux = 38 eux = 271 }	# Zemgale -> Riga, Samogitia
link = { ck2 = 373 eux = 39 eux = 40 }	# Kurzeme -> Kurland, Memel
link = { ck2 = 421 ck2 = 372 ck2 = 371 ck2 = 422 ck2 = 426 eux = 41 }	# Zhmud, Memel, Sambia, Scalovia, Yatvyagi -> Ostpreussen
link = { ck2 = 370 ck2 = 369 ck2 = 427 eux = 42 }	# Marienburg, Chelmno, Galindia -> Warmia
link = { ck2 = 368 eux = 43 eux = 1859 }	# Danzig -> Danzig, Torun
link = { ck2 = 367 eux = 48 }	# Slupsk -> Hinterpommern
link = { ck2 = 431 ck2 = 429 eux = 254 }	# Poznan, Gniezno -> Poznan
link = { ck2 = 432 eux = 255 eux = 258 }	# Kalisz -> Kalisz, Sieradz
link = { ck2 = 529 eux = 256 }	# Plock -> Plock
link = { ck2 = 527 eux = 262 eux = 259 }	# Krakow -> Krakow, Sandomierz
link = { ck2 = 435 ck2 = 434 eux = 264 }	# Upper Silesia, Lower Silesia -> Breslau
link = { ck2 = 433 ck2 = 526 ck2 = 440 eux = 263 }	# Opole, Cieszyn, Olomouc -> Ratibor
link = { ck2 = 505 ck2 = 503 eux = 141 }	# Belgrade, Hum -> Serbia
link = { ck2 = 466 eux = 139 }	# Zachlumia -> Hum
link = { ck2 = 463 ck2 = 504 eux = 140 }	# Usora, Rama -> Bosnia
link = { ck2 = 452 ck2 = 521 ck2 = 522 eux = 153 }	# Pecs, Csanad, Pest -> Pecs
link = { ck2 = 462 eux = 1767 eux = 1864 }	# Krizevci -> Osijek, Somogy
link = { ck2 = 457 ck2 = 456 eux = 129 }	# Krain, Kärnten -> Krain
link = { ck2 = 461 eux = 152 }	# Zagreb -> Slavonia
link = { ck2 = 450 ck2 = 454 ck2 = 453 eux = 135 }	# Sopron, Vas, Szekesfehervar -> Sopron
link = { ck2 = 460 eux = 1863 }	# Varazdin -> Graz
link = { ck2 = 455 eux = 128 }	# Steiermark -> Kärnten
link = { ck2 = 449 eux = 132 }	# Österreich -> Steiermark
link = { ck2 = 447 eux = 133 }	# Passau -> Linz
link = { ck2 = 441 ck2 = 438 eux = 1770 }	# Brno, Hradec -> Ostmarch
link = { ck2 = 446 ck2 = 445 eux = 134 }	# Znojmo, Pressburg -> Wien
link = { ck2 = 502 ck2 = 501 eux = 1766 }	# Rashka, Naissus -> Kosovo
link = { ck2 = 500 ck2 = 499 eux = 1765 }	# Serdica, Tyrnovo -> Nis
link = { ck2 = 508 ck2 = 507 eux = 150 }	# Dorostotum, Nikopolis -> Bulgaria
link = { ck2 = 451 ck2 = 444 ck2 = 443 eux = 1772 }	# Fejer, Esztergom, Nitra -> Pressburg
link = { ck2 = 603 ck2 = 676 eux = 463 }	# Alania, Kakheti -> Alania
link = { ck2 = 607 ck2 = 599 ck2 = 602 ck2 = 606 ck2 = 605 eux = 468 }	# Sarpa, Kuban, Kasogs, Yegorlyk, Manych -> Kalmykia
link = { ck2 = 619 eux = 466 }	# Saray -> Sarai
link = { ck2 = 398 ck2 = 399 ck2 = 405 ck2 = 402 ck2 = 400 eux = 1755 }	# Ugra, Syrj, Chud, Veliky Ustug, Zyriane -> Ustyug
link = { ck2 = 892 eux = 1078 }	# Mansia -> North Ufa
link = { ck2 = 406 eux = 314 }	# Vologda -> Vologda
link = { ck2 = 407 eux = 1753 }	# Kostroma -> Kostroma
link = { ck2 = 583 ck2 = 584 ck2 = 591 eux = 306 }	# Suzdal, Nizhny Novgorod, Cheremisa -> Nizhny Novgorod
link = { ck2 = 582 eux = 307 }	# Vladimir -> Vladimir
link = { ck2 = 575 ck2 = 573 eux = 295 }	# Moskva, Pereyaslavl Zalessky -> Moskva
link = { ck2 = 570 eux = 294 }	# Tver -> Tver
link = { ck2 = 569 eux = 296 }	# Vyazma -> Vyazma
link = { ck2 = 568 eux = 293 }	# Smolensk -> Smolensk
link = { ck2 = 576 eux = 297 }	# Bryansk -> Bryansk
link = { ck2 = 554 eux = 289 }	# Chernigov -> Chernigov
link = { ck2 = 555 ck2 = 556 eux = 290 }	# Pereyaslavl, Chortitza -> Poltava
link = { ck2 = 586 ck2 = 585 eux = 1083 }	# Galich Mersky, Gorodez -> Vetluga
link = { ck2 = 889 ck2 = 890 ck2 = 888 eux = 1077 }	# Chelyabi, Khantia, Komi -> Solikamsk
link = { ck2 = 886 ck2 = 612 ck2 = 589 ck2 = 588 ck2 = 401 eux = 1079 }	# Perm, Votyaki, Kerzhenets, Merya, Hlynov -> Viatka
link = { ck2 = 615 ck2 = 891 ck2 = 613 ck2 = 611 eux = 305 }	# Bashkirs, Tyumen, Bilyar, Kama -> Perm
link = { ck2 = 895 ck2 = 896 eux = 475 }	# Oral, Aqtobe -> Ufa
link = { ck2 = 616 eux = 469 eux = 474 }	# Yaik -> Mordvar, Uralsk
link = { ck2 = 610 ck2 = 590 eux = 1082 }	# Bulgar, Chuvash -> Kazan
link = { ck2 = 614 eux = 473 }	# Southern Ural -> Samara
link = { ck2 = 609 eux = 1081 eux = 303 }	# Syrt -> Bolgar, Saratow
link = { ck2 = 608 ck2 = 617 eux = 467 }	# Lower Volga, Uzens -> Bogutjar
link = { ck2 = 595 ck2 = 594 eux = 288 }	# Don portage, Sarkel -> Cherkassk
link = { ck2 = 564 ck2 = 565 eux = 291 }	# Desht-i-Kipchak, Sharukan -> Kharkov
link = { ck2 = 567 eux = 298 }	# Novgorod Seversky -> Kursk
link = { ck2 = 593 ck2 = 566 ck2 = 577 eux = 299 }	# Khopyor, Sugrov, Pronsk -> Voronezh
link = { ck2 = 587 ck2 = 578 eux = 300 }	# Mozhaysk, Kolomna -> Tula
link = { ck2 = 580 eux = 301 }	# Ryazan -> Ryazan
link = { ck2 = 581 eux = 1754 }	# Murom -> Murom
link = { ck2 = 579 eux = 1778 }	# Mordva -> Kasimov
link = { ck2 = 592 eux = 304 eux = 302 }	# Burtasy -> Pensa, Tambow
link = { ck2 = 574 ck2 = 571 ck2 = 572 eux = 308 }	# Rostov, Uglich, Yaroslavl -> Yaroslavl
link = { ck2 = 408 eux = 312 }	# Beloozero -> Beloozero
link = { ck2 = 412 eux = 1752 }	# Torzhok -> Rzhev
link = { ck2 = 409 ck2 = 414 eux = 310 }	# Bezhetsky Verh, Novgorod -> Novgorod
link = { ck2 = 413 eux = 274 }	# Pskov -> Pskov
link = { ck2 = 415 eux = 311 }	# Velikiye Luki -> Kholm
link = { ck2 = 410 ck2 = 417 eux = 275 }	# Toropets, Vitebsk -> Polotsk
link = { ck2 = 416 eux = 273 }	# Daugava -> Wenden
link = { ck2 = 550 ck2 = 418 eux = 276 }	# Minsk, Orsha -> Minsk
link = { ck2 = 419 ck2 = 420 eux = 272 }	# Polotsk, Vilnius -> Vilna
link = { ck2 = 423 eux = 270 }	# Trakai -> Trakai
link = { ck2 = 428 ck2 = 528 eux = 257 }	# Kujawy, Sieradzko-Leczyckie -> Mazovia
link = { ck2 = 425 ck2 = 424 eux = 269 }	# Podlasie, Grodno -> Podlasie
link = { ck2 = 551 ck2 = 553 eux = 292 }	# Mstislavl, Lyubech -> Mogilyov
link = { ck2 = 547 eux = 280 }	# Kiev -> Kiev
link = { ck2 = 552 ck2 = 548 ck2 = 549 eux = 278 }	# Turov, Pinsk, Beresty -> Polesia
link = { ck2 = 530 ck2 = 531 eux = 277 }	# Czersk, Sandomierz -> Grodno
link = { ck2 = 544 eux = 281 }	# Korsun -> Podolia
link = { ck2 = 442 ck2 = 525 ck2 = 524 eux = 154 }	# Trencín, Orava, Gemer -> Ersekujvar
link = { ck2 = 532 eux = 260 }	# Sacz -> Lublin
link = { ck2 = 541 eux = 268 }	# Peresechen -> Bessarabia
link = { ck2 = 514 eux = 161 }	# Turnu -> Wallachia
link = { ck2 = 515 ck2 = 516 ck2 = 506 eux = 160 }	# Tirgoviste, Severin, Vidin -> Oltenia
link = { ck2 = 518 ck2 = 517 eux = 156 }	# Bacs, Temes -> Banat
link = { ck2 = 520 eux = 155 }	# Bihar -> Szolnok
link = { ck2 = 519 ck2 = 540 ck2 = 513 eux = 158 }	# Feher, Szekelyföld, Birlad -> Transylvania
link = { ck2 = 523 ck2 = 538 eux = 157 }	# Heves, Abauj -> Partium
link = { ck2 = 533 ck2 = 537 ck2 = 539 ck2 = 545 eux = 162 }	# Saris, Bereg, Marmaros, Torki -> Carpathia
link = { ck2 = 534 eux = 261 }	# Peremyshl -> Ruthenia
link = { ck2 = 535 ck2 = 536 ck2 = 546 eux = 279 }	# Vladimir Volynsky, Galich, Terebovl -> Volhynia
#
# Greece and Aegean
#
link = { ck2 = 478 eux = 145 }	# Monemvasia -> Morea
link = { ck2 = 476 ck2 = 477 ck2 = 481 eux = 1773 }	# Achaia, Methone, Korinthos -> Achaea
link = { ck2 = 485 ck2 = 482 eux = 146 }	# Euboia, Atheniai -> Athens
link = { ck2 = 474 eux = 142 }	# Cephalonia -> Corfu
link = { ck2 = 475 ck2 = 473 ck2 = 472 eux = 144 }	# Hellas, Árta, Épieros -> Janina
link = { ck2 = 488 eux = 147 }	# Demetrias -> Larissa
link = { ck2 = 489 eux = 1853 }	# Thessalia -> Kozani
link = { ck2 = 490 ck2 = 491 ck2 = 492 eux = 148 }	# Thessalonike, Chalkidike, Strymon -> Macedonia
link = { ck2 = 470 ck2 = 469 ck2 = 471 eux = 143 }	# Dyrrachion, Zeta, Ochrid -> Albania
link = { ck2 = 493 ck2 = 494 ck2 = 495 ck2 = 487 eux = 149 }	# Philippopolis, Adrianopolis, Kaliopolis, Lesbos -> Edirne
link = { ck2 = 468 eux = 138 }	# Ragusa -> Zeta
link = { ck2 = 467 eux = 137 }	# Split -> Ragusa
link = { ck2 = 496 eux = 151 }	# Constantinople -> Thrace
link = { ck2 = 497 ck2 = 498 eux = 1764 }	# Thrake, Mesembria -> Burgas
#
# Rest of Turkey
#
link = { ck2 = 739 ck2 = 751 ck2 = 740 ck2 = 750 eux = 325 }	# Sinope, Paphlagonia, Herakleia, Nikaea -> Kastamon
link = { ck2 = 741 ck2 = 742 eux = 316 }	# Nikomedeia, Prusa -> Bithynia
link = { ck2 = 744 ck2 = 743 ck2 = 745 eux = 317 }	# Abydos, Kyzikos, Smyrna -> Bursa
link = { ck2 = 746 ck2 = 748 ck2 = 486 eux = 318 }	# Ephesos, Laodikeia, Chios -> Smyrna
link = { ck2 = 747 eux = 319 }	# Lykia -> Antalya
link = { ck2 = 755 ck2 = 758 eux = 324 }	# Attaleia, Seleukeia -> Karaman
link = { ck2 = 736 ck2 = 762 ck2 = 761 eux = 327 }	# Lykandos, Adana, Tarsos -> Adana
link = { ck2 = 760 eux = 326 }	# Tyana -> Angora
link = { ck2 = 753 eux = 1846 }	# Ancyra -> Yazgod
link = { ck2 = 759 eux = 323 }	# Ikonion -> Konya
link = { ck2 = 749 eux = 322 }	# Dorylaion -> Anatolia
link = { ck2 = 754 eux = 1848 }	# Sozopolis -> Hamid
#
# ### Water Provinces ####
#
link = { ck2 = 958 eux = 1261 }	# Ladoga Lake -> Ladoga
link = { ck2 = 944 eux = 1327 }	# Aral Sea -> Aral Sea
link = { ck2 = 952 ck2 = 972 eux = 1326 }	# Caspian Sea, Kara-Bogaz Gol -> Caspian Sea
link = { ck2 = 969 eux = 1323 }	# Sea of Azov -> Sea of Azov
link = { ck2 = 949 ck2 = 1013 eux = 1322 }	# Coast of Taurida, Lake Yalpug -> Gulf of Odessa
link = { ck2 = 951 eux = 1324 }	# Coast of Kolkhida -> Eastern Black Sea
link = { ck2 = 950 ck2 = 948 eux = 1321 }	# Black Sea, Gulf of Varna -> Gulf of Varna
link = { ck2 = 947 eux = 1320 }	# Sea of Marmara -> Sea of Marmara
link = { ck2 = 946 eux = 1317 }	# Cilician Sea -> Gulf of Cyprus
link = { ck2 = 945 ck2 = 940 ck2 = 983 ck2 = 979 eux = 1316 }	# Levantine Sea, Sea of Palestine, Dead Sea, Tiveriade Lake -> Palestinian Coast
link = { ck2 = 939 ck2 = 941 eux = 1315 }	# Nile Delta, Eastern Mediterranean -> Bay of Alexandria
link = { ck2 = 938 ck2 = 937 eux = 1314 }	# Coast of Egypt, Sea of Crete -> Gulf of Tobruk
link = { ck2 = 911 ck2 = 936 eux = 1318 }	# Western Cyclades, Cyclades -> Sea of Crete
link = { ck2 = 942 ck2 = 935 eux = 1319 }	# Western Aegean Sea, Aegean Sea -> Aegean Sea
link = { ck2 = 934 eux = 1308 }	# Gulf of Venice -> Gulf of Venice
link = { ck2 = 933 eux = 1309 }	# Adriatic Sea -> Adriatic Sea
link = { ck2 = 932 eux = 1310 }	# Strait of Otranto -> Straits of Otranto
link = { ck2 = 930 eux = 1311 }	# Golfo di Taranto -> Gulf of Taranto
link = { ck2 = 931 eux = 1312 }	# Ionian Sea -> Ionian Sea
link = { ck2 = 929 eux = 1313 }	# Gulf of Sidra -> Gulf of Sirte
link = { ck2 = 926 eux = 1307 }	# Strait di Messina -> Straits of Messina
link = { ck2 = 928 eux = 1306 }	# Malta Channel -> Malta Channel
link = { ck2 = 927 eux = 1305 }	# Golfe de Hammamet -> Gulf of Gabes
link = { ck2 = 925 eux = 1304 }	# Golfo di Napoli -> Bay of Napoli
link = { ck2 = 922 eux = 1298 }	# Ligurian Sea -> Ligurian Sea
link = { ck2 = 917 eux = 1302 }	# Ponant -> Cape Bon
link = { ck2 = 918 eux = 1300 }	# Mediterranean Sea -> Western Mediterranean
link = { ck2 = 921 eux = 1297 }	# Côte d'Azur -> Cote D'Azur
link = { ck2 = 919 eux = 1296 }	# Golfe du Lion -> Gulf of Lion
link = { ck2 = 916 eux = 1301 eux = 1299 }	# Islas Baleares -> Barbary Coast, Gulf of Mallorca
link = { ck2 = 915 eux = 1295 }	# Golfo de Valencia -> Gulf of Valencia
link = { ck2 = 1011 ck2 = 914 eux = 1294 }	# Mauretanian Coast, Western Mediterranean -> Gulf of Almeria
link = { ck2 = 954 eux = 1293 }	# Strait of Gibraltar -> Straits of Gibraltar
link = { ck2 = 953 eux = 1472 }	# Coast of Morocco -> Coast of Morocco
link = { ck2 = 976 eux = 1471 }	# Sea of Canarias -> Canarian Sea
link = { ck2 = 978 eux = 1470 }	# Atlantic -> Mauretanian Coast
link = { ck2 = 981 eux = 1292 }	# Golfo de Cadiz -> Gulf of Cadiz
link = { ck2 = 980 eux = 1291 }	# Portugal Coast -> Lusitanian Sea
link = { ck2 = 970 eux = 1290 }	# Cabo de Finisterre -> Finisterre Bay
link = { ck2 = 1014 eux = 1278 }	# Coast of Asturias -> Cantabrian Sea
link = { ck2 = 974 eux = 1276 }	# Bay of Biscay -> Cote D'Argent
link = { ck2 = 1015 eux = 1275 eux = 1277 }	# Northern Bay of Biscay -> Quiberon Bay, Bay of Biscay
link = { ck2 = 977 eux = 1274 }	# Bretagne Coast -> Coast of Brittany
link = { ck2 = 1010 ck2 = 967 eux = 1273 }	# Îles de la Manche, Land's End -> Land's End
link = { ck2 = 1009 ck2 = 966 eux = 1272 }	# Baie de la Seine, The Solent -> The Channel
link = { ck2 = 965 eux = 1271 }	# Strait of Dover -> Straits of Dover
link = { ck2 = 996 eux = 1270 }	# The Wash -> Dogger Bank
link = { ck2 = 995 eux = 1279 }	# Dogger bank -> Tyne
link = { ck2 = 994 eux = 1280 }	# Firth of Forth -> Firth of Forth
link = { ck2 = 993 eux = 1282 }	# Moray Firth -> Moray Firth
link = { ck2 = 992 eux = 1283 }	# The Minch -> North Channel
link = { ck2 = 913 eux = 1284 }	# Irish Sea -> Irish Sea
link = { ck2 = 968 eux = 1285 }	# St. George's Channel -> St. George's Channel
link = { ck2 = 991 eux = 1288 }	# Bantry Bay -> Celtic Sea
link = { ck2 = 975 eux = 1287 eux = 1286 }	# Donegal Bay -> Dingle Bay, Donegal Bay
link = { ck2 = 1016 eux = 1289 }	# Celtic Sea -> Western Approaches
link = { ck2 = 982 eux = 1477 }	# Coast of Iceland -> Coast of Iceland
link = { ck2 = 960 ck2 = 990 eux = 1476 }	# Faroya, Sea of Shetland -> Shetland Straits
link = { ck2 = 1012 eux = 1260 }	# Lake Peipus -> Peipsi Järv
link = { ck2 = 997 eux = 1262 }	# Onega -> Onega
link = { ck2 = 964 ck2 = 955 eux = 1652 }	# White Sea, Saimaa -> White Sea
link = { ck2 = 985 eux = 1263 }	# North Atlantic -> Barents Sea
link = { ck2 = 987 eux = 1264 }	# North Sea -> Lofoten Sea
link = { ck2 = 986 eux = 1265 eux = 1266 }	# North Sea -> Northern Norwegian Sea, Southern Norwegian Sea
link = { ck2 = 1000 eux = 1267 eux = 1268 }	# Gulf of Heligoland -> Skagerrack, Helgoland Bight
link = { ck2 = 1001 eux = 1259 }	# Kattegat -> Kattegat
link = { ck2 = 999 eux = 1258 }	# The Sound -> Öresund
link = { ck2 = 1002 ck2 = 1003 eux = 1257 }	# Gulf of Danzig, Bight of Hanö -> Southern Baltic Sea
link = { ck2 = 1005 ck2 = 961 ck2 = 959 eux = 1255 }	# Sea of Åland, Hjälmaren, Mälaren -> Western Baltic Sea
link = { ck2 = 1004 eux = 1256 }	# Baltic Sea -> Gulf of Riga
link = { ck2 = 1006 eux = 1254 }	# Gulf of Finland -> Gulf of Finland
link = { ck2 = 1007 ck2 = 957 ck2 = 956 eux = 1252 }	# Gulf of Bothnia, Oulujärvi, Kallavesi -> Gulf of Bothnia
link = { ck2 = 963 eux = 1250 }	# Vänern -> Vänern
